#--------------------------------------------------------------------------------------------------
#  미국 NCEI 전세계 지상관측 월통계의 연도별 파일목록 
#  [예] http://api.kma.go.kr/url/ncei_gsom_list.php
#--------------------------------------------------------------------------------------------------
#  1. FILE : file name (지점코드.csv)
#  2. SIZE : file size (bytes)
#--------------------------------------------------------------------------------------------------
#          FILE,SIZE
gsom_ASN00081025.csv,141801
gsom_ASN00081026.csv,203630
gsom_ASN00081027.csv,36495
gsom_ASN00081028.csv,114433
gsom_ASN00081029.csv,130289
gsom_ASN00081030.csv,56535
gsom_ASN00081031.csv,104100
gsom_ASN00081032.csv,186778
gsom_ASN00081033.csv,214295
gsom_ASN00081034.csv,209619
gsom_ASN00081035.csv,230597
gsom_ASN00081036.csv,55906
gsom_ASN00081037.csv,166624
gsom_ASN00081038.csv,206332
gsom_ASN00081040.csv,61123
gsom_ASN00081041.csv,200577
gsom_ASN00081042.csv,105420
gsom_ASN00081043.csv,222002
gsom_ASN00081044.csv,204001
gsom_ASN00081045.csv,78765
gsom_ASN00081046.csv,173773
gsom_ASN00081047.csv,225501
gsom_ASN00081048.csv,201320
gsom_ASN00081049.csv,326255
gsom_ASN00081050.csv,113595
gsom_ASN00081051.csv,211573
gsom_ASN00081052.csv,106806
gsom_ASN00081053.csv,157904
gsom_ASN00081054.csv,124157
gsom_ASN00081055.csv,127647
gsom_ASN00081056.csv,41686
gsom_ASN00081057.csv,353552
gsom_ASN00081058.csv,234876
gsom_ASN00081059.csv,4158
gsom_ASN00081060.csv,14359
gsom_ASN00081061.csv,25005
gsom_ASN00081062.csv,6640
gsom_ASN00081063.csv,85809
gsom_ASN00081064.csv,41586
gsom_ASN00081065.csv,33421
gsom_ASN00081066.csv,30241
gsom_ASN00081068.csv,15459
gsom_ASN00081069.csv,30116
gsom_ASN00081070.csv,19378
gsom_ASN00081071.csv,21495
gsom_ASN00081072.csv,41769
gsom_ASN00081073.csv,31130
gsom_ASN00081074.csv,22076
gsom_ASN00081075.csv,25760
gsom_ASN00081076.csv,27355
gsom_ASN00081077.csv,17729
gsom_ASN00081078.csv,86336
gsom_ASN00081079.csv,31011
gsom_ASN00081080.csv,36723
gsom_ASN00081081.csv,46934
gsom_ASN00081082.csv,36334
gsom_ASN00081083.csv,93439
gsom_ASN00081084.csv,141746
gsom_ASN00081085.csv,239649
gsom_ASN00081086.csv,94914
gsom_ASN00081087.csv,38069
gsom_ASN00081088.csv,164727
gsom_ASN00081089.csv,173730
gsom_ASN00081090.csv,95681
gsom_ASN00081091.csv,65250
gsom_ASN00081092.csv,91266
gsom_ASN00081093.csv,20971
gsom_ASN00081094.csv,50847
gsom_ASN00081095.csv,100362
gsom_ASN00081097.csv,11571
gsom_ASN00081098.csv,41413
gsom_ASN00081099.csv,2958
gsom_ASN00081100.csv,104961
gsom_ASN00081101.csv,17768
gsom_ASN00081104.csv,16945
gsom_ASN00081105.csv,8962
gsom_ASN00081106.csv,42586
gsom_ASN00081107.csv,20239
gsom_ASN00081108.csv,14617
gsom_ASN00081109.csv,4719
gsom_ASN00081113.csv,20128
gsom_ASN00081114.csv,72806
gsom_ASN00081115.csv,161721
gsom_ASN00081116.csv,62962
gsom_ASN00081117.csv,38414
gsom_ASN00081118.csv,65210
gsom_ASN00081119.csv,4535
gsom_ASN00081120.csv,70388
gsom_ASN00081121.csv,35054
gsom_ASN00081122.csv,43333
gsom_ASN00081123.csv,136732
gsom_ASN00081124.csv,126368
gsom_ASN00081125.csv,117302
gsom_ASN00081126.csv,9874
gsom_ASN00081127.csv,33045
gsom_ASN00082000.csv,201009
gsom_ASN00082001.csv,451577
gsom_ASN00082002.csv,444824
gsom_ASN00082003.csv,35809
gsom_ASN00082004.csv,71643
gsom_ASN00082005.csv,104968
gsom_ASN00082006.csv,175912
gsom_ASN00082007.csv,85154
gsom_ASN00082008.csv,203370
gsom_ASN00082009.csv,195972
gsom_ASN00082010.csv,253473
gsom_ASN00082011.csv,385593
gsom_ASN00082012.csv,46502
gsom_ASN00082013.csv,90367
gsom_ASN00082014.csv,118707
gsom_ASN00082015.csv,224910
gsom_ASN00082016.csv,399133
gsom_ASN00082017.csv,76180
gsom_ASN00082018.csv,180018
gsom_ASN00082019.csv,79684
gsom_ASN00082020.csv,63277
gsom_ASN00082021.csv,203366
gsom_ASN00082022.csv,200755
gsom_ASN00082023.csv,37645
gsom_ASN00082024.csv,183793
gsom_ASN00082025.csv,99895
gsom_ASN00082026.csv,55430
gsom_ASN00082027.csv,12810
gsom_ASN00082028.csv,107583
gsom_ASN00082029.csv,221147
gsom_ASN00082030.csv,88049
gsom_ASN00082032.csv,159437
gsom_ASN00082033.csv,148298
gsom_ASN00082034.csv,202456
gsom_ASN00082035.csv,233695
gsom_ASN00082036.csv,74944
gsom_ASN00082037.csv,103228
gsom_ASN00082038.csv,179551
gsom_ASN00082039.csv,408396
gsom_ASN00082040.csv,117051
gsom_ASN00082041.csv,204500
gsom_ASN00082042.csv,374133
gsom_ASN00082043.csv,243475
gsom_ASN00082044.csv,72896
gsom_ASN00082045.csv,239274
gsom_ASN00082046.csv,221889
gsom_ASN00082047.csv,236091
gsom_ASN00082048.csv,83861
gsom_ASN00082049.csv,236541
gsom_ASN00082050.csv,57672
gsom_ASN00082051.csv,183522
gsom_ASN00082052.csv,209864
gsom_ASN00082053.csv,348159
gsom_ASN00082054.csv,160835
gsom_ASN00082055.csv,145460
gsom_ASN00082056.csv,301282
gsom_ASN00082057.csv,215349
gsom_ASN00082058.csv,236940
gsom_ASN00082059.csv,107846
gsom_ASN00082060.csv,129647
gsom_ASN00082061.csv,119087
gsom_ASN00082062.csv,58707
gsom_ASN00082063.csv,5818
gsom_ASN00082064.csv,6144
gsom_ASN00082065.csv,44006
gsom_ASN00082066.csv,55324
gsom_ASN00082067.csv,16921
gsom_ASN00082068.csv,215195
gsom_ASN00082069.csv,49622
gsom_ASN00082070.csv,59264
gsom_ASN00082071.csv,47027
gsom_ASN00082072.csv,16323
gsom_ASN00082073.csv,24537
gsom_ASN00082074.csv,26875
gsom_ASN00082075.csv,13359
gsom_ASN00082076.csv,266702
gsom_ASN00082077.csv,23744
gsom_ASN00082078.csv,66706
gsom_ASN00082079.csv,39267
gsom_ASN00082080.csv,49410
gsom_ASN00082081.csv,45514
gsom_ASN00082082.csv,14383
gsom_ASN00082083.csv,102058
gsom_ASN00082084.csv,44327
gsom_ASN00082085.csv,69439
gsom_ASN00082086.csv,52677
gsom_ASN00082087.csv,30070
gsom_ASN00082088.csv,68417
gsom_ASN00082089.csv,92362
gsom_ASN00082090.csv,99306
gsom_ASN00082091.csv,14286
gsom_ASN00082092.csv,153198
gsom_ASN00082093.csv,58817
gsom_ASN00082094.csv,108368
gsom_ASN00082096.csv,169043
gsom_ASN00082097.csv,67523
gsom_ASN00082098.csv,47545
gsom_ASN00082099.csv,70712
gsom_ASN00082100.csv,74358
gsom_ASN00082101.csv,45391
gsom_ASN00082102.csv,97096
gsom_ASN00082103.csv,93960
gsom_ASN00082105.csv,44271
gsom_ASN00082107.csv,82707
gsom_ASN00082109.csv,102019
gsom_ASN00082110.csv,29422
gsom_ASN00082111.csv,22515
gsom_ASN00082112.csv,37257
gsom_ASN00082113.csv,18928
gsom_ASN00082114.csv,12413
gsom_ASN00082115.csv,27018
gsom_ASN00082116.csv,27482
gsom_ASN00082117.csv,46867
gsom_ASN00082118.csv,789
gsom_ASN00082119.csv,3421
gsom_ASN00082120.csv,58491
gsom_ASN00082121.csv,52382
gsom_ASN00082122.csv,39106
gsom_ASN00082123.csv,7764
gsom_ASN00082124.csv,5303
gsom_ASN00082126.csv,14617
gsom_ASN00082127.csv,161316
gsom_ASN00082128.csv,42432
gsom_ASN00082129.csv,123676
gsom_ASN00082130.csv,39297
gsom_ASN00082134.csv,62291
gsom_ASN00082135.csv,2896
gsom_ASN00082136.csv,30308
gsom_ASN00082137.csv,91261
gsom_ASN00082138.csv,156063
gsom_ASN00082139.csv,122579
gsom_ASN00082140.csv,48895
gsom_ASN00082141.csv,6169
gsom_ASN00082142.csv,45515
gsom_ASN00082143.csv,42946
gsom_ASN00082144.csv,44433
gsom_ASN00082145.csv,41368
gsom_ASN00082146.csv,40874
gsom_ASN00082147.csv,40496
gsom_ASN00082148.csv,41396
gsom_ASN00082149.csv,44932
gsom_ASN00082151.csv,44906
gsom_ASN00082153.csv,41589
gsom_ASN00082154.csv,45440
gsom_ASN00082155.csv,44024
gsom_ASN00082156.csv,27751
gsom_ASN00082157.csv,20207
gsom_ASN00082158.csv,42799
gsom_ASN00082162.csv,37887
gsom_ASN00082163.csv,37006
gsom_ASN00082165.csv,35962
gsom_ASN00082166.csv,38359
gsom_ASN00082167.csv,35675
gsom_ASN00082168.csv,11654
gsom_ASN00082169.csv,73312
gsom_ASN00082170.csv,52238
gsom_ASN00083000.csv,128691
gsom_ASN00083001.csv,27900
gsom_ASN00083002.csv,84009
gsom_ASN00083003.csv,152456
gsom_ASN00083004.csv,161330
gsom_ASN00083005.csv,157349
gsom_ASN00083006.csv,33109
gsom_ASN00083008.csv,163685
gsom_ASN00083009.csv,14892
gsom_ASN00083010.csv,177589
gsom_ASN00083011.csv,23881
gsom_ASN00083012.csv,205652
gsom_ASN00083013.csv,129550
gsom_ASN00083014.csv,94779
gsom_ASN00083015.csv,35987
gsom_ASN00083016.csv,40285
gsom_ASN00083017.csv,198899
gsom_ASN00083019.csv,223877
gsom_ASN00083020.csv,89022
gsom_ASN00083021.csv,34501
gsom_ASN00083022.csv,47598
gsom_ASN00083023.csv,168759
gsom_ASN00083024.csv,165031
gsom_ASN00083025.csv,448883
gsom_ASN00083026.csv,74837
gsom_ASN00083027.csv,93590
gsom_ASN00083028.csv,22363
gsom_ASN00083029.csv,116060
gsom_ASN00083030.csv,63164
gsom_ASN00083031.csv,193818
gsom_ASN00083032.csv,176094
gsom_ASN00083033.csv,397359
gsom_ASN00083034.csv,11120
gsom_ASN00083035.csv,132162
gsom_ASN00083036.csv,11498
gsom_ASN00083037.csv,79563
gsom_ASN00083038.csv,119734
gsom_ASN00083039.csv,4389
gsom_ASN00083040.csv,3757
gsom_ASN00083041.csv,57786
gsom_ASN00083042.csv,15388
gsom_ASN00083043.csv,101532
gsom_ASN00083044.csv,1511
gsom_ASN00083045.csv,3384
gsom_ASN00083046.csv,8701
gsom_ASN00083047.csv,33596
gsom_ASN00083048.csv,32823
gsom_ASN00083049.csv,20523
gsom_ASN00083050.csv,24317
gsom_ASN00083051.csv,39570
gsom_ASN00083052.csv,21498
gsom_ASN00083053.csv,49356
gsom_ASN00083054.csv,23904
gsom_ASN00083055.csv,55099
gsom_ASN00083056.csv,19524
gsom_ASN00083057.csv,105576
gsom_ASN00083058.csv,20831
gsom_ASN00083061.csv,19982
gsom_ASN00083064.csv,99798
gsom_ASN00083065.csv,82533
gsom_ASN00083066.csv,35003
gsom_ASN00083067.csv,160910
gsom_ASN00083068.csv,6298
gsom_ASN00083069.csv,18700
gsom_ASN00083070.csv,17225
gsom_ASN00083073.csv,318604
gsom_ASN00083074.csv,65005
gsom_ASN00083077.csv,34361
gsom_ASN00083078.csv,10485
gsom_ASN00083079.csv,78714
gsom_ASN00083080.csv,37349
gsom_ASN00083081.csv,49017
gsom_ASN00083083.csv,123430
gsom_ASN00083084.csv,128403
gsom_ASN00083085.csv,125466
gsom_ASN00083086.csv,11573
gsom_ASN00083090.csv,80015
gsom_ASN00083091.csv,35092
gsom_ASN00084000.csv,155231
gsom_ASN00084001.csv,169959
gsom_ASN00084002.csv,222176
gsom_ASN00084003.csv,251512
gsom_ASN00084004.csv,108894
gsom_ASN00084005.csv,225341
gsom_ASN00084006.csv,144277
gsom_ASN00084007.csv,108417
gsom_ASN00084008.csv,120593
gsom_ASN00084009.csv,100905
gsom_ASN00084010.csv,22392
gsom_ASN00084011.csv,100571
gsom_ASN00084012.csv,131543
gsom_ASN00084013.csv,137572
gsom_ASN00084014.csv,199232
gsom_ASN00084015.csv,174969
gsom_ASN00084016.csv,559121
gsom_ASN00084017.csv,77468
gsom_ASN00084018.csv,90363
gsom_ASN00084019.csv,32758
gsom_ASN00084020.csv,75251
gsom_ASN00084021.csv,53882
gsom_ASN00084022.csv,181572
gsom_ASN00084023.csv,89852
gsom_ASN00084024.csv,96890
gsom_ASN00084025.csv,215881
gsom_ASN00084026.csv,92417
gsom_ASN00084027.csv,70496
gsom_ASN00084028.csv,203329
gsom_ASN00084029.csv,124741
gsom_ASN00084030.csv,450383
gsom_ASN00084031.csv,125245
gsom_ASN00084032.csv,103953
gsom_ASN00084033.csv,70580
gsom_ASN00084034.csv,65531
gsom_ASN00084035.csv,144409
gsom_ASN00084036.csv,64886
gsom_ASN00084037.csv,161250
gsom_ASN00084038.csv,130137
gsom_ASN00084039.csv,124462
gsom_ASN00084040.csv,42403
gsom_ASN00084041.csv,19631
gsom_ASN00084042.csv,46517
gsom_ASN00084043.csv,4360
gsom_ASN00084044.csv,127955
gsom_ASN00084045.csv,118235
gsom_ASN00084046.csv,9957
gsom_ASN00084047.csv,18506
gsom_ASN00084048.csv,36372
gsom_ASN00084049.csv,69543
gsom_ASN00084050.csv,35657
gsom_ASN00084051.csv,27700
gsom_ASN00084052.csv,52240
gsom_ASN00084053.csv,11861
gsom_ASN00084054.csv,33714
gsom_ASN00084055.csv,24399
gsom_ASN00084056.csv,63207
gsom_ASN00084057.csv,23987
gsom_ASN00084058.csv,10796
gsom_ASN00084059.csv,26410
gsom_ASN00084060.csv,17195
gsom_ASN00084061.csv,37894
gsom_ASN00084062.csv,14358
gsom_ASN00084063.csv,59995
gsom_ASN00084065.csv,21578
gsom_ASN00084066.csv,12457
gsom_ASN00084067.csv,30503
gsom_ASN00084068.csv,36441
gsom_ASN00084069.csv,20267
gsom_ASN00084070.csv,238749
gsom_ASN00084072.csv,54620
gsom_ASN00084073.csv,9888
gsom_ASN00084074.csv,2497
gsom_ASN00084075.csv,31946
gsom_ASN00084076.csv,17081
gsom_ASN00084077.csv,13321
gsom_ASN00084078.csv,90964
gsom_ASN00084079.csv,12601
gsom_ASN00084080.csv,223524
gsom_ASN00084081.csv,4954
gsom_ASN00084082.csv,135557
gsom_ASN00084083.csv,171944
gsom_ASN00084084.csv,174813
gsom_ASN00084085.csv,66527
gsom_ASN00084086.csv,19984
gsom_ASN00084087.csv,39496
gsom_ASN00084089.csv,35502
gsom_ASN00084090.csv,121525
gsom_ASN00084091.csv,26995
gsom_ASN00084092.csv,40621
gsom_ASN00084093.csv,109380
gsom_ASN00084094.csv,40581
gsom_ASN00084095.csv,29877
gsom_ASN00084096.csv,100001
gsom_ASN00084097.csv,32638
gsom_ASN00084099.csv,13691
gsom_ASN00084100.csv,85460
gsom_ASN00084101.csv,6300
gsom_ASN00084102.csv,43673
gsom_ASN00084103.csv,13644
gsom_ASN00084104.csv,35603
gsom_ASN00084105.csv,4704
gsom_ASN00084106.csv,61850
gsom_ASN00084107.csv,105186
gsom_ASN00084108.csv,49726
gsom_ASN00084109.csv,37311
gsom_ASN00084111.csv,33332
gsom_ASN00084112.csv,77379
gsom_ASN00084114.csv,1406
gsom_ASN00084115.csv,33506
gsom_ASN00084116.csv,3305
gsom_ASN00084117.csv,1110
gsom_ASN00084118.csv,42156
gsom_ASN00084119.csv,7386
gsom_ASN00084120.csv,6654
gsom_ASN00084121.csv,33407
gsom_ASN00084122.csv,94937
gsom_ASN00084123.csv,45475
gsom_ASN00084124.csv,3890
gsom_ASN00084125.csv,76272
gsom_ASN00084126.csv,24467
gsom_ASN00084128.csv,24662
gsom_ASN00084129.csv,702
gsom_ASN00084130.csv,2967
gsom_ASN00084131.csv,693
gsom_ASN00084132.csv,4534
gsom_ASN00084134.csv,74360
gsom_ASN00084135.csv,4266
gsom_ASN00084136.csv,6057
gsom_ASN00084137.csv,9367
gsom_ASN00084138.csv,7959
gsom_ASN00084139.csv,1841
gsom_ASN00084140.csv,67857
gsom_ASN00084142.csv,123546
gsom_ASN00084143.csv,124221
gsom_ASN00084144.csv,119440
gsom_ASN00084145.csv,93100
gsom_ASN00084147.csv,40049
gsom_ASN00084148.csv,35317
gsom_ASN00084150.csv,55508
gsom_ASN00085000.csv,226344
gsom_ASN00085001.csv,168408
gsom_ASN00085002.csv,65019
gsom_ASN00085003.csv,156536
gsom_ASN00085004.csv,47446
gsom_ASN00085005.csv,14284
gsom_ASN00085006.csv,16614
gsom_ASN00085007.csv,41747
gsom_ASN00085008.csv,64798
gsom_ASN00085009.csv,38919
gsom_ASN00085010.csv,61601
gsom_ASN00085011.csv,146312
gsom_ASN00085012.csv,68637
gsom_ASN00085013.csv,13818
gsom_ASN00085014.csv,93245
gsom_ASN00085015.csv,163188
gsom_ASN00085016.csv,136453
gsom_ASN00085017.csv,96714
gsom_ASN00085018.csv,156228
gsom_ASN00085019.csv,81575
gsom_ASN00085020.csv,207444
gsom_ASN00085021.csv,33138
gsom_ASN00085022.csv,93269
gsom_ASN00085023.csv,217410
gsom_ASN00085024.csv,92500
gsom_ASN00085025.csv,127697
gsom_ASN00085026.csv,256309
gsom_ASN00085027.csv,92654
gsom_ASN00085028.csv,159454
gsom_ASN00085029.csv,245226
gsom_ASN00085030.csv,31590
gsom_ASN00085032.csv,74550
gsom_ASN00085033.csv,198770
gsom_ASN00085034.csv,149447
gsom_ASN00085035.csv,97153
gsom_ASN00085036.csv,74657
gsom_ASN00085037.csv,40509
gsom_ASN00085038.csv,76129
gsom_ASN00085039.csv,61734
gsom_ASN00085040.csv,225206
gsom_ASN00085041.csv,150272
gsom_ASN00085042.csv,208995
gsom_ASN00085043.csv,99225
gsom_ASN00085044.csv,18970
gsom_ASN00085045.csv,207848
gsom_ASN00085046.csv,168608
gsom_ASN00085047.csv,140241
gsom_ASN00085048.csv,78305
gsom_ASN00085049.csv,258136
gsom_ASN00085050.csv,185902
gsom_ASN00085051.csv,71381
gsom_ASN00085052.csv,48253
gsom_ASN00085053.csv,186258
gsom_ASN00085054.csv,144192
gsom_ASN00085055.csv,292138
gsom_ASN00085056.csv,131888
gsom_ASN00085057.csv,18123
gsom_ASN00085058.csv,35078
gsom_ASN00085059.csv,219289
gsom_ASN00085060.csv,113750
gsom_ASN00085061.csv,13637
gsom_ASN00085062.csv,161685
gsom_ASN00085063.csv,221403
gsom_ASN00085064.csv,77041
gsom_ASN00085065.csv,185290
gsom_ASN00085066.csv,87295
gsom_ASN00085067.csv,107774
gsom_ASN00085068.csv,118402
gsom_ASN00085069.csv,104616
gsom_ASN00085070.csv,179004
gsom_ASN00085071.csv,205706
gsom_ASN00085072.csv,339162
gsom_ASN00085073.csv,219280
gsom_ASN00085074.csv,25308
gsom_ASN00085075.csv,17455
gsom_ASN00085076.csv,176496
gsom_ASN00085077.csv,141787
gsom_ASN00085078.csv,119011
gsom_ASN00085079.csv,89924
gsom_ASN00085080.csv,53193
gsom_ASN00085081.csv,105512
gsom_ASN00085082.csv,162948
gsom_ASN00085083.csv,75919
gsom_ASN00085084.csv,185054
gsom_ASN00085085.csv,226728
gsom_ASN00085086.csv,104005
gsom_ASN00085087.csv,2700
gsom_ASN00085088.csv,80890
gsom_ASN00085089.csv,49056
gsom_ASN00085090.csv,160608
gsom_ASN00085091.csv,216559
gsom_ASN00085092.csv,149251
gsom_ASN00085093.csv,374895
gsom_ASN00085094.csv,190742
gsom_ASN00085095.csv,68982
gsom_ASN00085096.csv,555150
gsom_ASN00085097.csv,88181
gsom_ASN00085098.csv,29573
gsom_ASN00085099.csv,49416
gsom_ASN00085100.csv,115387
gsom_ASN00085101.csv,18679
gsom_ASN00085102.csv,18925
gsom_ASN00085103.csv,160066
gsom_ASN00085104.csv,5194
gsom_ASN00085105.csv,66534
gsom_ASN00085106.csv,188204
gsom_ASN00085107.csv,16908
gsom_ASN00085108.csv,15845
gsom_ASN00085109.csv,49251
gsom_ASN00085110.csv,23668
gsom_ASN00085111.csv,72957
gsom_ASN00085112.csv,23669
gsom_ASN00085113.csv,57635
gsom_ASN00085114.csv,50682
gsom_ASN00085115.csv,26774
gsom_ASN00085116.csv,21540
gsom_ASN00085117.csv,16777
gsom_ASN00085118.csv,51364
gsom_ASN00085119.csv,25858
gsom_ASN00085120.csv,27864
gsom_ASN00085121.csv,12635
gsom_ASN00085122.csv,57223
gsom_ASN00085123.csv,66914
gsom_ASN00085124.csv,21379
gsom_ASN00085125.csv,26483
gsom_ASN00085126.csv,37342
gsom_ASN00085127.csv,57334
gsom_ASN00085128.csv,23569
gsom_ASN00085129.csv,18159
gsom_ASN00085130.csv,59095
gsom_ASN00085131.csv,49594
gsom_ASN00085132.csv,42329
gsom_ASN00085133.csv,102505
gsom_ASN00085134.csv,74928
gsom_ASN00085135.csv,50523
gsom_ASN00085136.csv,20801
gsom_ASN00085137.csv,154268
gsom_ASN00085138.csv,59020
gsom_ASN00085139.csv,42239
gsom_ASN00085140.csv,50351
gsom_ASN00085141.csv,41301
gsom_ASN00085142.csv,20645
gsom_ASN00085143.csv,36043
gsom_ASN00085144.csv,39338
gsom_ASN00085145.csv,30346
gsom_ASN00085146.csv,29679
gsom_ASN00085147.csv,2162
gsom_ASN00085148.csv,84835
gsom_ASN00085149.csv,77792
gsom_ASN00085150.csv,81941
gsom_ASN00085152.csv,119718
gsom_ASN00085153.csv,42606
gsom_ASN00085156.csv,12766
gsom_ASN00085158.csv,6042
gsom_ASN00085159.csv,1067
gsom_ASN00085160.csv,128518
gsom_ASN00085161.csv,2123
gsom_ASN00085162.csv,72172
gsom_ASN00085163.csv,107819
gsom_ASN00085164.csv,46128
gsom_ASN00085165.csv,72438
gsom_ASN00085166.csv,94502
gsom_ASN00085167.csv,105366
gsom_ASN00085168.csv,95789
gsom_ASN00085169.csv,4939
gsom_ASN00085170.csv,45312
gsom_ASN00085171.csv,20921
gsom_ASN00085175.csv,4078
gsom_ASN00085176.csv,65488
gsom_ASN00085177.csv,19460
gsom_ASN00085178.csv,95456
gsom_ASN00085179.csv,93095
gsom_ASN00085180.csv,65109
gsom_ASN00085181.csv,11704
gsom_ASN00085182.csv,9848
gsom_ASN00085183.csv,78097
gsom_ASN00085184.csv,33916
gsom_ASN00085185.csv,15311
gsom_ASN00085188.csv,70437
gsom_ASN00085189.csv,7471
gsom_ASN00085190.csv,7107
gsom_ASN00085191.csv,5969
gsom_ASN00085192.csv,8526
gsom_ASN00085193.csv,201088
gsom_ASN00085194.csv,54431
gsom_ASN00085195.csv,95101
gsom_ASN00085196.csv,28806
gsom_ASN00085198.csv,42211
gsom_ASN00085199.csv,69368
gsom_ASN00085200.csv,99087
gsom_ASN00085201.csv,6290
gsom_ASN00085202.csv,83988
gsom_ASN00085203.csv,85862
gsom_ASN00085205.csv,6761
gsom_ASN00085206.csv,21046
gsom_ASN00085207.csv,5327
gsom_ASN00085208.csv,80539
gsom_ASN00085209.csv,105848
gsom_ASN00085210.csv,1998
gsom_ASN00085211.csv,15664
gsom_ASN00085212.csv,9098
gsom_ASN00085213.csv,11047
gsom_ASN00085214.csv,4128
gsom_ASN00085215.csv,16721
gsom_ASN00085216.csv,3695
gsom_ASN00085217.csv,38341
gsom_ASN00085218.csv,12726
gsom_ASN00085219.csv,4951
gsom_ASN00085220.csv,11244
gsom_ASN00085222.csv,4301
gsom_ASN00085223.csv,3115
gsom_ASN00085224.csv,8651
gsom_ASN00085225.csv,976
gsom_ASN00085226.csv,15243
gsom_ASN00085227.csv,165129
gsom_ASN00085228.csv,2589
gsom_ASN00085229.csv,2898
gsom_ASN00085230.csv,3020
gsom_ASN00085231.csv,1297
gsom_ASN00085235.csv,14744
gsom_ASN00085236.csv,114123
gsom_ASN00085237.csv,23432
gsom_ASN00085238.csv,115854
gsom_ASN00085239.csv,19881
gsom_ASN00085240.csv,146319
gsom_ASN00085241.csv,5400
gsom_ASN00085242.csv,58357
gsom_ASN00085243.csv,6870
gsom_ASN00085244.csv,41241
gsom_ASN00085245.csv,37051
gsom_ASN00085246.csv,35974
gsom_ASN00085247.csv,11027
gsom_ASN00085252.csv,91190
gsom_ASN00085253.csv,1258
gsom_ASN00085254.csv,80850
gsom_ASN00085255.csv,69011
gsom_ASN00085256.csv,70092
gsom_ASN00085267.csv,6463
gsom_ASN00085268.csv,18412
gsom_ASN00085269.csv,13449
gsom_ASN00085270.csv,44764
gsom_ASN00085271.csv,1053
gsom_ASN00085273.csv,36566
gsom_ASN00085274.csv,22781
gsom_ASN00085275.csv,4398
gsom_ASN00085276.csv,36544
gsom_ASN00085277.csv,159836
gsom_ASN00085278.csv,63638
gsom_ASN00085279.csv,184972
gsom_ASN00085280.csv,174917
gsom_ASN00085281.csv,44581
gsom_ASN00085282.csv,156753
gsom_ASN00085283.csv,107405
gsom_ASN00085285.csv,5668
gsom_ASN00085286.csv,16505
gsom_ASN00085287.csv,18668
gsom_ASN00085288.csv,51449
gsom_ASN00085289.csv,55665
gsom_ASN00085290.csv,8088
gsom_ASN00085291.csv,98278
gsom_ASN00085292.csv,61984
gsom_ASN00085293.csv,56422
gsom_ASN00085294.csv,8091
gsom_ASN00085295.csv,44803
gsom_ASN00085296.csv,123034
gsom_ASN00085297.csv,43417
gsom_ASN00085298.csv,172787
gsom_ASN00085299.csv,56853
gsom_ASN00085300.csv,24011
gsom_ASN00085303.csv,36045
gsom_ASN00085304.csv,34957
gsom_ASN00085305.csv,44196
gsom_ASN00086000.csv,23710
gsom_ASN00086001.csv,14371
gsom_ASN00086002.csv,71579
gsom_ASN00086003.csv,46412
gsom_ASN00086004.csv,104091
gsom_ASN00086005.csv,121590
gsom_ASN00086006.csv,113611
gsom_ASN00086007.csv,22836
gsom_ASN00086008.csv,43785
gsom_ASN00086009.csv,147485
gsom_ASN00086010.csv,67514
gsom_ASN00086011.csv,32432
gsom_ASN00086012.csv,141391
gsom_ASN00086013.csv,86041
gsom_ASN00086014.csv,70287
gsom_ASN00086015.csv,69748
gsom_ASN00086016.csv,88785
gsom_ASN00086017.csv,366616
gsom_ASN00086018.csv,244079
gsom_ASN00086019.csv,57124
gsom_ASN00086020.csv,206113
gsom_ASN00086021.csv,36470
gsom_ASN00086022.csv,19875
gsom_ASN00086023.csv,107605
gsom_ASN00086024.csv,69236
gsom_ASN00086025.csv,151668
gsom_ASN00086026.csv,84768
gsom_ASN00086027.csv,190290
gsom_ASN00086028.csv,118755
gsom_ASN00086029.csv,88068
gsom_ASN00086031.csv,60814
gsom_ASN00086032.csv,126771
gsom_ASN00086033.csv,254565
gsom_ASN00086034.csv,38031
gsom_ASN00086035.csv,186903
gsom_ASN00086036.csv,185158
gsom_ASN00086037.csv,103969
gsom_ASN00086038.csv,294055
gsom_ASN00086039.csv,218659
gsom_ASN00086040.csv,85086
gsom_ASN00086041.csv,86660
gsom_ASN00086042.csv,87928
gsom_ASN00086043.csv,15735
gsom_ASN00086044.csv,159730
gsom_ASN00086045.csv,125171
gsom_ASN00086046.csv,39537
gsom_ASN00086047.csv,42002
gsom_ASN00086048.csv,176277
gsom_ASN00086049.csv,78691
gsom_ASN00086050.csv,169048
gsom_ASN00086051.csv,11173
gsom_ASN00086052.csv,100116
gsom_ASN00086053.csv,114702
gsom_ASN00086054.csv,6864
gsom_ASN00086055.csv,163953
gsom_ASN00086056.csv,83717
gsom_ASN00086057.csv,37259
gsom_ASN00086058.csv,42770
gsom_ASN00086059.csv,51105
gsom_ASN00086060.csv,281957
gsom_ASN00086061.csv,109843
gsom_ASN00086062.csv,99043
gsom_ASN00086063.csv,170303
gsom_ASN00086064.csv,2055
gsom_ASN00086065.csv,3857
gsom_ASN00086066.csv,218734
gsom_ASN00086067.csv,147928
gsom_ASN00086068.csv,103436
gsom_ASN00086069.csv,60499
gsom_ASN00086070.csv,235232
gsom_ASN00086071.csv,687681
gsom_ASN00086073.csv,185836
